case_id,ocd62_case_id,ocd_id,surface_formula,adsorbate,backend_key,backend,run1_backend,run2_backend,run3_backend,run4_backend,run5_backend,llm_model,force_field,calculator_backend,force_field_model,force_field_size,variant,e_run1,e_run2,e_run3,e_run4,e_run5,range_eV,e_min,std_eV,agreement_class
001,002,16,Hf18Sc18Si36,NO,gpt,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt-5.4-2026-03-05,MACE-MP-0 small,mace,mace_mp0,small,full,-4.3469619751,-4.3469619751,-7.04744529724,-4.3469619751,-4.3469619751,2.70048332214,-7.04744529724,1.08019332886,severe
001,002,16,Hf18Sc18Si36,NO,gpt,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt-5.4-2026-03-05,MACE-MP-0 small,mace,mace_mp0,small,no_slip,-4.3469619751,-4.3469619751,-4.3469619751,-4.3469619751,-4.3469619751,0,-4.3469619751,0,exact_match
001,002,16,Hf18Sc18Si36,NO,gpt,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt-5.4-2026-03-05,MACE-MP-0 small,mace,mace_mp0,small,no_forbid,-4.3469619751,-4.3469619751,-4.3469619751,-4.3469619751,-4.3469619751,0,-4.3469619751,0,exact_match
001,002,16,Hf18Sc18Si36,NO,gpt,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt-5.4-2026-03-05,MACE-MP-0 small,mace,mace_mp0,small,no_termination,-4.3469619751,-4.88319969177,-7.04744529724,-4.3469619751,-4.3469619751,2.70048332214,-7.04744529724,1.04736702691,severe
001,002,16,Hf18Sc18Si36,NO,gpt,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt-5.4-2026-03-05,MACE-MP-0 small,mace,mace_mp0,small,one_shot,-4.3469619751,-4.3469619751,-4.3469619751,-4.3469619751,-4.49725723267,0.150295257568,-4.49725723267,0.0601181030273,divergent
002,010,94,Ag18Sr27,[N]=N,gpt,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt-5.4-2026-03-05,MACE-MP-0 small,mace,mace_mp0,small,full,-3.38452529907,-3.34560775757,-3.34560775757,-3.38452529907,-3.34560012817,0.0389251708984,-3.38452529907,0.0190668698241,minor
002,010,94,Ag18Sr27,[N]=N,gpt,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt-5.4-2026-03-05,MACE-MP-0 small,mace,mace_mp0,small,no_slip,-3.34560775757,-3.38451766968,-3.38451766968,-3.34561538696,-3.34559249878,0.0389251708984,-3.38451766968,0.0190631334207,minor
002,010,94,Ag18Sr27,[N]=N,gpt,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt-5.4-2026-03-05,MACE-MP-0 small,mace,mace_mp0,small,no_forbid,-3.38451766968,-3.34560012817,-3.34560775757,-3.34561538696,-3.34560775757,0.0389175415039,-3.38451766968,0.0155639655917,minor
002,010,94,Ag18Sr27,[N]=N,gpt,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt-5.4-2026-03-05,MACE-MP-0 small,mace,mace_mp0,small,no_termination,-3.34559249878,-3.34560775757,-3.34560775757,-3.34560775757,-3.34560775757,1.52587890625e-05,-3.34560775757,6.103515625e-06,exact_match
002,010,94,Ag18Sr27,[N]=N,gpt,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt-5.4-2026-03-05,MACE-MP-0 small,mace,mace_mp0,small,one_shot,-3.34560012817,-5.60783004761,-5.60781478882,-5.60781478882,-5.60781478882,2.26222991943,-5.60783004761,0.904887390156,severe
003,012,108,Ru60Ta20,[NH],gpt,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt-5.4-2026-03-05,MACE-MP-0 small,mace,mace_mp0,small,full,-14.5495405197,-14.5495405197,-14.5495405197,-14.5495405197,-14.5495405197,0,-14.5495405197,0,exact_match
003,012,108,Ru60Ta20,[NH],gpt,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt-5.4-2026-03-05,MACE-MP-0 small,mace,mace_mp0,small,no_slip,-14.5495405197,-14.5495405197,-14.5495405197,-14.5495405197,-14.5495405197,0,-14.5495405197,0,exact_match
003,012,108,Ru60Ta20,[NH],gpt,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt-5.4-2026-03-05,MACE-MP-0 small,mace,mace_mp0,small,no_forbid,-14.5495405197,-14.5495405197,-14.5495405197,-14.5495405197,-14.5495405197,0,-14.5495405197,0,exact_match
003,012,108,Ru60Ta20,[NH],gpt,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt-5.4-2026-03-05,MACE-MP-0 small,mace,mace_mp0,small,no_termination,-14.5495405197,-14.5495405197,-14.5495405197,-14.5495405197,-14.5495405197,0,-14.5495405197,0,exact_match
003,012,108,Ru60Ta20,[NH],gpt,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt-5.4-2026-03-05,MACE-MP-0 small,mace,mace_mp0,small,one_shot,-14.2560224533,-14.2560224533,-14.2560224533,-14.2560224533,-13.913444519,0.342577934265,-14.2560224533,0.137031173706,divergent
004,016,181,Cu32Se64W16,C(C)O,gpt,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt-5.4-2026-03-05,MACE-MP-0 small,mace,mace_mp0,small,full,-10.3614730835,-10.3614730835,-9.07741546631,-10.3614730835,-9.07741546631,1.28405761719,-10.3614730835,0.629057192489,severe
004,016,181,Cu32Se64W16,C(C)O,gpt,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt-5.4-2026-03-05,MACE-MP-0 small,mace,mace_mp0,small,no_slip,-10.2418899536,-10.25806427,-10.25806427,-9.67261505127,-10.3614730835,0.688858032227,-10.3614730835,0.246601783112,large_divergent
004,016,181,Cu32Se64W16,C(C)O,gpt,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt-5.4-2026-03-05,MACE-MP-0 small,mace,mace_mp0,small,no_forbid,-10.3631210327,-10.3614730835,-10.3614730835,-9.67261505127,-9.67261505127,0.690505981445,-10.3631210327,0.337739781876,large_divergent
004,016,181,Cu32Se64W16,C(C)O,gpt,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt-5.4-2026-03-05,MACE-MP-0 small,mace,mace_mp0,small,no_termination,-10.3614730835,-10.3614120483,-9.67261505127,-10.3614730835,-10.3614730835,0.688858032227,-10.3614730835,0.275537110389,large_divergent
004,016,181,Cu32Se64W16,C(C)O,gpt,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt54_mace_mp0_small,gpt-5.4-2026-03-05,MACE-MP-0 small,mace,mace_mp0,small,one_shot,-8.98812103271,-8.98812103271,-8.98812103271,-8.98812103271,-8.98812103271,0,-8.98812103271,0,exact_match
